[03Feb2025 16:35:13.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 16:35:13.087] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 16:35:14.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 16:35:14.360] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[03Feb2025 16:35:14.397] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/scaling-goggles/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 16:35:15.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.768] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 16:35:15.770] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 69 dependencies adding them to mods collection
[03Feb2025 16:35:23.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 16:35:23.494] [main/ERROR] [mixin/]: Mixin config unpaused.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.645] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.780] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.823] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.827] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.167] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.170] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.220] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.222] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.329] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Feb2025 16:35:24.333] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03Feb2025 16:35:24.358] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 16:35:24.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[03Feb2025 16:35:24.471] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 16:35:24.484] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 16:35:24.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 341 options available, 0 override(s) found
[03Feb2025 16:35:24.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[03Feb2025 16:35:24.609] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.612] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.665] [main/WARN] [mixin/]: Reference map 'beb.refmap.json' for beb.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.700] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 16:35:24.751] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.777] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[03Feb2025 16:35:24.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[03Feb2025 16:35:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[03Feb2025 16:35:24.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[03Feb2025 16:35:25.003] [main/INFO] [Puzzles Lib/]: Loading 296 mods:
	- additionalstructures 4.2.2
	- adorabuild_structures 2.8.0
	- advancementplaques 1.6.7
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alternate_current 1.7.0
	- ambientenvironment 11.0.0.1
	- ambientsounds 6.1.4
	- amendments 1.20-1.2.12
	- animal_armor_trims 1.0.0
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- automessage 2.2.0
	- azurelib 2.0.41
	- azurelibarmor 2.0.14
	- badoptimizations 2.2.1
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- barteringstation 8.0.0
	- beb 1.0.0
	- betteradvancements 0.4.2.10
	- betteranimationscollection 8.0.0
	- betterarcheology 1.2.1-1.20.1
	- betterburning 9.0.2
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterf3 7.0.2
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterthirdperson 1.9.0
	- bettervillage 3.2.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- bhmenu 2.4.2
	- biomesoplenty 18.0.0.592
	- boatbreakfix 1.0.2
	- bookshelf 20.2.13
	- carryon 2.1.2.7
	- cataclysm 2.31
	- catalogue 1.8.0
	- cfm 7.0.0-pre36
	- chat_heads 0.13.7
	- cherishedworlds 6.1.7+1.20.1
	- chococraft 0.9.12
	- chunkloaders 1.2.8a
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cleanswing 1.8
	- clickadv 1.20.1-3.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.87
	- colourfulearth 1.20.1-2.1
	- comforts 6.4.0+1.20.1
	- configured 2.2.3
	- connectedglass 1.1.12
	- connectivity 1.20.1-6.1
	- controlling 12.0.2
	- cosmeticarmorreworked 1.20.1-v1a
	- crabclaws 1.2.0
	- craftingtweaks 18.2.5
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- creativecore 2.12.25
	- croptopia 3.0.4
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- danger_close 3.1.1
	- deeperdarker 1.3.3
	- defaultoptions 18.0.1
	- despawn_tweaker 1.20.1-1.0.0
	- deuf 1.20.1-1.3
	- diagonalfences 8.1.5
		\-- diagonalblocks 8.0.6
	- disenchanting_table 3.1.0
	- dummmmmmy 1.20-2.0.2
	- dungeoncrawl 2.3.14
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.20.1.2
	- eat_an_omelette 1.5.0
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- emojiful 4.2.0
	- enchdesc 17.1.19
	- enderpack 2.0.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.2
	- epherolib 0.1.2
	- epicempires 0.0.4-neo
	- epicpowerbracelets 1.1.0
	- equipmentcompare 1.3.7
	- euphoria_patcher 1.4.3-r5.3-forge
	- exclusive_weapons_armor_and_tools 3.0.0
	- explorerscompass 1.20.1-1.3.3-forge
	- fabric_api 0.92.2+1.11.8+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- fallingleaves 2.1.0
	- fallingtree 4.3.4
	- fancymenu 3.3.2
	- fastasyncworldsave 1.20.1-2.0
	- fastipping 1.0.5
	- fastleafdecay 32
	- ferritecore 6.0.1
	- forge 47.3.7
	- friendsandfoes 3.0.7
	- fusion 1.1.1
	- gamemenumodoption 2.2.1
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- golden_foods 2.4.0
	- gpumemleakfix 1.20.1-1.8
	- hammered 1.0.1
	- healthy_water 1.0.1
	- highlighter 1.1.9
	- hunters_return 1.20.1-11.6.0
	- iceberg 1.1.25
	- immediatelyfast 1.3.3+1.20.4
		\-- mixinextras 0.4.1
